********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
   0   T     0   0x6b8b4567	 0x00000000  0x00000000 
   0   T     0   0x327b23c6	 0x00000000  0x00000000 
   1   T     0   0x643c9869	 0x00000000  0x00000000 
   1   T     0   0x66334873	 0x00000000  0x00000000 
   2   T     1   0x74b0dc51	 0x00000004  0x00000005 
   2   T     0   0x19495cff	 0x00000000  0x00000000 
   3   T     0   0x2ae8944a	 0x00000000  0x00000000 
   3   T     0   0x625558ec	 0x00000000  0x00000000 
   4   T     0   0x238e1f29	 0x00000000  0x00000000 
   4   T     0   0x46e87ccd	 0x00000000  0x00000000 
   5   T     0   0x3d1b58ba	 0x00000000  0x00000000 
   5   T     0   0x507ed7ab	 0x00000000  0x00000000 
   6   T     0   0x2eb141f2	 0x00000000  0x00000000 
   6   T     0   0x41b71efb	 0x00000000  0x00000000 
   7   T     0   0x79e2a9e3	 0x00000000  0x00000000 
   7   T     0   0x7545e146	 0x00000000  0x00000000 
   8   T     0   0x515f007c	 0x00000000  0x00000000 
   8   T     0   0x5bd062c2	 0x00000000  0x00000000 
   9   T     0   0x12200854	 0x00000000  0x00000000 
   9   T     0   0x4db127f8	 0x00000000  0x00000000 
  10   T     0   0x0216231b	 0x00000000  0x00000000 
  10   T     0   0x1f16e9e8	 0x00000000  0x00000000 
  11   T     0   0x1190cde7	 0x00000000  0x00000000 
  11   T     0   0x66ef438d	 0x00000000  0x00000000 
  12   T     0   0x140e0f76	 0x00000000  0x00000000 
  12   T     0   0x3352255a	 0x00000000  0x00000000 
  13   T     0   0x109cf92e	 0x00000000  0x00000000 
  13   T     0   0x0ded7263	 0x00000000  0x00000000 
  14   T     0   0x7fdcc233	 0x00000000  0x00000000 
  14   T     0   0x1befd79f	 0x00000000  0x00000000 
  15   T     0   0x41a7c4c9	 0x00000000  0x00000000 
  15   T     0   0x6b68079a	 0x00000000  0x00000000 
  16   T     0   0x4e6afb66	 0x00000000  0x00000000 
  16   T     0   0x25e45d32	 0x00000000  0x00000000 
  17   T     0   0x519b500d	 0x00000000  0x00000000 
  17   T     0   0x431bd7b7	 0x00000000  0x00000000 
  18   T     0   0x3f2dba31	 0x00000000  0x00000000 
  18   T     0   0x7c83e458	 0x00000000  0x00000000 
  19   T     0   0x257130a3	 0x00000000  0x00000000 
  19   T     0   0x62bbd95a	 0x00000000  0x00000000 
  20   T     0   0x436c6125	 0x00000000  0x00000000 
  20   T     0   0x628c895d	 0x00000000  0x00000000 
  21   T     0   0x333ab105	 0x00000000  0x00000000 
  21   T     0   0x721da317	 0x00000000  0x00000000 
  22   T     0   0x2443a858	 0x00000000  0x00000000 
  22   T     0   0x2d1d5ae9	 0x00000000  0x00000000 
  23   T     0   0x6763845e	 0x00000000  0x00000000 
  23   T     0   0x75a2a8d4	 0x00000000  0x00000000 
  24   T     0   0x08edbdab	 0x00000000  0x00000000 
  24   T     0   0x79838cb2	 0x00000000  0x00000000 
  25   T     0   0x4353d0cd	 0x00000000  0x00000000 
  25   T     0   0x0b03e0c6	 0x00000000  0x00000000 
  26   T     0   0x189a769b	 0x00000000  0x00000000 
  26   T     0   0x54e49eb4	 0x00000000  0x00000000 
  27   T     0   0x71f32454	 0x00000000  0x00000000 
  27   T     0   0x2ca88611	 0x00000000  0x00000000 
  28   T     0   0x0836c40e	 0x00000000  0x00000000 
  28   T     0   0x02901d82	 0x00000000  0x00000000 
  29   T     0   0x3a95f874	 0x00000000  0x00000000 
  29   T     0   0x08138641	 0x00000000  0x00000000 
  30   T     0   0x1e7ff521	 0x00000000  0x00000000 
  30   T     0   0x7c3dbd3d	 0x00000000  0x00000000 
  31   T     0   0x737b8ddc	 0x00000000  0x00000000 
  31   T     0   0x6ceaf087	 0x00000000  0x00000000 
  32   T     0   0x22221a70	 0x00000000  0x00000000 
